version,malla_M,malla_N,hilos,caso,schedule,tiempo
poisson_sincronizacion,10,10,8,1,N/A,0.00109724
poisson_sincronizacion,10,10,16,1,N/A,0.0287072
poisson_sincronizacion,10,10,1,2,N/A,0.00164482
poisson_sincronizacion,10,10,2,2,N/A,0.00102448
poisson_sincronizacion,10,10,4,2,N/A,0.00104319
poisson_sincronizacion,10,10,8,2,N/A,0.00104937
poisson_sincronizacion,10,10,16,2,N/A,0.113392
poisson_sincronizacion,50,50,1,1,N/A,20.8443
poisson_sincronizacion,50,50,2,1,N/A,10.6198
poisson_sincronizacion,50,50,4,1,N/A,5.93501
poisson_sincronizacion,50,50,8,1,N/A,4.6529
poisson_sincronizacion,50,50,16,1,N/A,6.48771
poisson_sincronizacion,50,50,1,2,N/A,18.7773
poisson_sincronizacion,50,50,2,2,N/A,9.57323
poisson_sincronizacion,50,50,4,2,N/A,5.36751
poisson_sincronizacion,50,50,8,2,N/A,4.20327
poisson_sincronizacion,50,50,16,2,N/A,6.05805
poisson_sincronizacion,100,100,1,1,N/A,1124.34
poisson_sincronizacion,100,100,2,1,N/A,583.701
poisson_sincronizacion,100,100,4,1,N/A,324.22
poisson_sincronizacion,100,100,8,1,N/A,304.267
poisson_sincronizacion,100,100,16,1,N/A,381.21
poisson_sincronizacion,100,100,1,2,N/A,995.021
poisson_sincronizacion,100,100,2,2,N/A,514.686
poisson_sincronizacion,100,100,4,2,N/A,282.753
poisson_sincronizacion,100,100,8,2,N/A,265.692
poisson_sincronizacion,100,100,16,2,N/A,328.881
poisson_schedule,10,10,1,1,static,0.000520031
poisson_schedule,10,10,1,1,dynamic,0.000401421
poisson_schedule,10,10,2,1,static,0.000425751
poisson_schedule,10,10,2,1,dynamic,0.000359921
poisson_schedule,10,10,4,1,static,0.000507651
poisson_schedule,10,10,4,1,dynamic,0.000446241
poisson_schedule,10,10,8,1,static,0.000669681
poisson_schedule,10,10,8,1,dynamic,0.000637041
poisson_schedule,10,10,16,1,static,0.0112058
poisson_schedule,10,10,16,1,dynamic,0.010774
poisson_schedule,10,10,1,2,static,0.000362881
poisson_schedule,10,10,1,2,dynamic,0.00029338
poisson_schedule,10,10,2,2,static,0.000340841
poisson_schedule,10,10,2,2,dynamic,0.000342511
poisson_schedule,10,10,4,2,static,0.000457831
poisson_schedule,10,10,4,2,dynamic,0.000432891
poisson_schedule,10,10,8,2,static,0.000677852
poisson_schedule,10,10,8,2,dynamic,0.000581191
poisson_schedule,10,10,16,2,static,0.0117456
poisson_schedule,10,10,16,2,dynamic,0.0109243
poisson_schedule,50,50,1,1,static,0.0131078
poisson_schedule,50,50,1,1,dynamic,0.0129922
poisson_schedule,50,50,2,1,static,0.0124809
poisson_schedule,50,50,2,1,dynamic,0.0123749
poisson_schedule,50,50,4,1,static,0.0129134
poisson_schedule,50,50,4,1,dynamic,0.0127815
poisson_schedule,50,50,8,1,static,0.0136541
poisson_schedule,50,50,8,1,dynamic,0.0133195
poisson_schedule,50,50,16,1,static,0.0223015
poisson_schedule,50,50,16,1,dynamic,0.0223708
poisson_schedule,50,50,1,2,static,0.0127203
poisson_schedule,50,50,1,2,dynamic,0.0127043
poisson_schedule,50,50,2,2,static,0.01251
poisson_schedule,50,50,2,2,dynamic,0.0124778
poisson_schedule,50,50,4,2,static,0.0128264
poisson_schedule,50,50,4,2,dynamic,0.0129547
poisson_schedule,50,50,8,2,static,0.0134217
poisson_schedule,50,50,8,2,dynamic,0.0136323
poisson_schedule,50,50,16,2,static,0.0211502
poisson_schedule,50,50,16,2,dynamic,0.0221335
poisson_schedule,100,100,1,1,static,0.0767046
poisson_schedule,100,100,1,1,dynamic,0.0759892
poisson_schedule,100,100,2,1,static,0.0760597
poisson_schedule,100,100,2,1,dynamic,0.0747839
poisson_schedule,100,100,4,1,static,0.0753631
poisson_schedule,100,100,4,1,dynamic,0.0751854
poisson_schedule,100,100,8,1,static,0.0757072
poisson_schedule,100,100,8,1,dynamic,0.0757285
poisson_schedule,100,100,16,1,static,0.0810285
poisson_schedule,100,100,16,1,dynamic,0.0871467
poisson_schedule,100,100,1,2,static,0.0752987
poisson_schedule,100,100,1,2,dynamic,0.0755647
poisson_schedule,100,100,2,2,static,0.0745317
poisson_schedule,100,100,2,2,dynamic,0.0748273
poisson_schedule,100,100,4,2,static,0.0757745
poisson_schedule,100,100,4,2,dynamic,0.0746661
poisson_schedule,100,100,8,2,static,0.0756757
poisson_schedule,100,100,8,2,dynamic,0.0744093
poisson_schedule,100,100,16,2,static,0.0862609
poisson_schedule,100,100,16,2,dynamic,0.0866918
