x,y,V,Exact,Error
1.04,0.72,2.71775,2.11446,0.603291
1.08,0.72,2.81609,2.17624,0.639851
1.12,0.72,2.91705,2.23983,0.677224
1.16,0.72,3.02048,2.30528,0.715209
1.2,0.72,3.12619,2.37263,0.753555
1.24,0.72,3.23391,2.44196,0.791951
1.28,0.72,3.34333,2.51331,0.83002
1.32,0.72,3.45404,2.58674,0.867299
1.36,0.72,3.56556,2.66233,0.903235
1.4,0.72,3.67727,2.74012,0.937157
1.44,0.72,3.78844,2.82018,0.968262
1.48,0.72,3.89817,2.90258,0.995589
1.52,0.72,4.00537,2.98739,1.01799
1.56,0.72,4.10875,3.07468,1.03407
1.6,0.72,4.20672,3.16452,1.0422
1.64,0.72,4.29739,3.25698,1.04041
1.68,0.72,4.37847,3.35214,1.02632
1.72,0.72,4.44722,3.45009,0.997135
1.76,0.72,4.50037,3.5509,0.949478
1.8,0.72,4.53401,3.65465,0.879358
1.84,0.72,4.54349,3.76143,0.782061
1.88,0.72,4.52343,3.87134,0.652093
1.92,0.72,4.46762,3.98445,0.48317
1.96,0.72,4.36917,4.10087,0.2683
2,0.72,4.2207,4.2207,0
0,0.74,1,1,0
0.04,0.74,1.05019,1.03004,0.0201489
0.08,0.74,1.09988,1.06099,0.0388948
0.12,0.74,1.14943,1.09286,0.0565717
0.16,0.74,1.19918,1.12569,0.0734879
0.2,0.74,1.24943,1.15951,0.0899208
0.24,0.74,1.30046,1.19435,0.106116
0.28,0.74,1.35252,1.23023,0.12229
0.32,0.74,1.40582,1.26719,0.138632
0.36,0.74,1.46057,1.30526,0.15531
0.4,0.74,1.51694,1.34447,0.172472
0.44,0.74,1.57511,1.38486,0.190249
0.48,0.74,1.63522,1.42647,0.208757
0.52,0.74,1.69742,1.46932,0.228103
0.56,0.74,1.76184,1.51346,0.248377
0.6,0.74,1.82859,1.55893,0.269664
0.64,0.74,1.8978,1.60576,0.292035
0.68,0.74,1.96956,1.65401,0.315552
0.72,0.74,2.04397,1.7037,0.340269
0.76,0.74,2.12111,1.75488,0.366226
0.8,0.74,2.20105,1.8076,0.393453
0.84,0.74,2.28387,1.8619,0.421967
0.88,0.74,2.36961,1.91784,0.451768
0.92,0.74,2.4583,1.97546,0.482844
0.96,0.74,2.54996,2.03481,0.51516
1,0.74,2.6446,2.09594,0.54866
1.04,0.74,2.74216,2.1589,0.583262
1.08,0.74,2.84262,2.22376,0.618856
1.12,0.74,2.94586,2.29057,0.655295
1.16,0.74,3.05178,2.35938,0.692393
1.2,0.74,3.16018,2.43026,0.729915
1.24,0.74,3.27084,2.50328,0.76757
1.28,0.74,3.38348,2.57848,0.805
1.32,0.74,3.49771,2.65594,0.841771
1.36,0.74,3.61309,2.73573,0.877354
1.4,0.74,3.72903,2.81792,0.911111
1.44,0.74,3.84485,2.90258,0.942275
1.48,0.74,3.9597,2.98978,0.969919
1.52,0.74,4.07253,3.0796,0.992931
1.56,0.74,4.18209,3.17212,1.00997
1.6,0.74,4.28685,3.26742,1.01944
1.64,0.74,4.38496,3.36558,1.01938
1.68,0.74,4.47416,3.46669,1.00747
1.72,0.74,4.55172,3.57084,0.980879
1.76,0.74,4.61433,3.67811,0.936215
1.8,0.74,4.658,3.78861,0.869385
1.84,0.74,4.67793,3.90243,0.7755
1.88,0.74,4.66844,4.01967,0.648768
1.92,0.74,4.62289,4.14043,0.482458
1.96,0.74,4.53378,4.26482,0.268956
2,0.74,4.39295,4.39295,0
0,0.76,1,1,0
0.04,0.76,1.0505,1.03087,0.0196321
0.08,0.76,1.10048,1.06269,0.0377909
0.12,0.76,1.15032,1.09549,0.0548323
0.16,0.76,1.20038,1.1293,0.0710805
0.2,0.76,1.25098,1.16416,0.0868227
0.24,0.76,1.3024,1.20009,0.10231
0.28,0.76,1.3549,1.23714,0.11776
0.32,0.76,1.40869,1.27532,0.133363
0.36,0.76,1.46397,1.31469,0.149284
0.4,0.76,1.52094,1.35527,0.165668
0.44,0.76,1.57975,1.3971,0.182645
0.48,0.76,1.64055,1.44023,0.200328
0.52,0.76,1.7035,1.48468,0.218819
0.56,0.76,1.76872,1.53051,0.238209
0.6,0.76,1.83633,1.57775,0.258579
0.64,0.76,1.90645,1.62645,0.280001
0.68,0.76,1.97919,1.67665,0.302535
0.72,0.76,2.05464,1.72841,0.326235
0.76,0.76,2.1329,1.78176,0.351142
0.8,0.76,2.21404,1.83675,0.377288
0.84,0.76,2.29814,1.89345,0.404692
0.88,0.76,2.38525,1.95189,0.433358
0.92,0.76,2.47542,2.01214,0.463278
0.96,0.76,2.56867,2.07425,0.494423
1,0.76,2.66502,2.13828,0.526745
1.04,0.76,2.76445,2.20428,0.560171
1.08,0.76,2.86692,2.27232,0.5946
1.12,0.76,2.97236,2.34246,0.6299
1.16,0.76,3.08066,2.41476,0.665898
1.2,0.76,3.19167,2.4893,0.702377
1.24,0.76,3.3052,2.56613,0.739067
1.28,0.76,3.42098,2.64534,0.775635
1.32,0.76,3.53867,2.72699,0.811672
1.36,0.76,3.65785,2.81117,0.846681
1.4,0.76,3.778,2.89794,0.88006
1.44,0.76,3.89847,2.98739,0.911079
1.48,0.76,4.01846,3.0796,0.938857
1.52,0.76,4.13699,3.17466,0.962327
1.56,0.76,4.25285,3.27265,0.980203
1.6,0.76,4.36459,3.37367,0.990924
1.64,0.76,4.4704,3.4778,0.9926
1.68,0.76,4.56808,3.58515,0.982933
1.72,0.76,4.65494,3.69581,0.959125
1.76,0.76,4.72765,3.80989,0.917764
1.8,0.76,4.78218,3.92749,0.854695
1.84,0.76,4.81359,4.04872,0.764868
1.88,0.76,4.8159,4.17369,0.642208
1.92,0.76,4.78203,4.30252,0.479516
1.96,0.76,4.70382,4.43532,0.268498
2,0.76,4.57223,4.57223,0
0,0.78,1,1,0
0.04,0.78,1.0507,1.03169,0.0190059
0.08,0.78,1.10086,1.06439,0.0364698
0.12,0.78,1.15089,1.09812,0.0527722
0.16,0.78,1.20118,1.13292,0.0682543
0.2,0.78,1.25204,1.16883,0.0832128
0.24,0.78,1.30377,1.20587,0.097903
0.28,0.78,1.35663,1.24408,0.112543
0.32,0.78,1.41083,1.28351,0.127321
0.36,0.78,1.46659,1.32419,0.142398
0.4,0.78,1.52407,1.36615,0.157917
0.44,0.78,1.58345,1.40945,0.174002
0.48,0.78,1.64488,1.45412,0.190765
0.52,0.78,1.70851,1.5002,0.208303
0.56,0.78,1.77445,1.54775,0.226704
0.6,0.78,1.84285,1.5968,0.246048
0.64,0.78,1.91381,1.6474,0.266404
0.68,0.78,1.98744,1.69961,0.287831
0.72,0.78,2.06386,1.75348,0.310383
0.76,0.78,2.14315,1.80905,0.334102
0.8,0.78,2.2254,1.86638,0.359019
0.84,0.78,2.31068,1.92553,0.385157
0.88,0.78,2.39907,1.98655,0.412523
0.92,0.78,2.49062,2.04951,0.441113
0.96,0.78,2.58537,2.11446,0.470904
1,0.78,2.68333,2.18147,0.501855
1.04,0.78,2.78451,2.25061,0.533902
1.08,0.78,2.88889,2.32193,0.566955
1.12,0.78,2.99641,2.39552,0.600895
1.16,0.78,3.107,2.47144,0.635565
1.2,0.78,3.22053,2.54976,0.670767
1.24,0.78,3.33682,2.63057,0.706252
1.28,0.78,3.45565,2.71394,0.741712
1.32,0.78,3.57671,2.79995,0.776768
1.36,0.78,3.69964,2.88868,0.810957
1.4,0.78,3.82394,2.98023,0.843715
1.44,0.78,3.94903,3.07468,0.874357
1.48,0.78,4.07417,3.17212,0.90205
1.52,0.78,4.19844,3.27265,0.925785
1.56,0.78,4.3207,3.37637,0.944335
1.6,0.78,4.43957,3.48337,0.956203
1.64,0.78,4.55333,3.59376,0.959564
1.68,0.78,4.65984,3.70766,0.95218
1.72,0.78,4.75646,3.82516,0.931302
1.76,0.78,4.83992,3.94639,0.893538
1.8,0.78,4.90615,4.07145,0.834696
1.84,0.78,4.95009,4.20049,0.749606
1.88,0.78,4.96553,4.33361,0.631924
1.92,0.78,4.94492,4.47095,0.473976
1.96,0.78,4.87936,4.61264,0.266726
2,0.78,4.75882,4.75882,0
0,0.8,1,1,0
0.04,0.8,1.05078,1.03252,0.0182614
0.08,0.8,1.10101,1.06609,0.0349153
0.12,0.8,1.15113,1.10076,0.0503699
0.16,0.8,1.20154,1.13655,0.0649841
0.2,0.8,1.25257,1.17351,0.0790636
0.24,0.8,1.30454,1.21167,0.0928659
0.28,0.8,1.35768,1.25107,0.106608
0.32,0.8,1.41223,1.29175,0.120473
0.36,0.8,1.46838,1.33376,0.13462
0.4,0.8,1.52631,1.37713,0.149184
0.44,0.8,1.58619,1.42191,0.164286
0.48,0.8,1.64818,1.46815,0.180032
0.52,0.8,1.7124,1.51589,0.196516
0.56,0.8,1.779,1.56518,0.213822
0.6,0.8,1.8481,1.61607,0.232027
0.64,0.8,1.91982,1.66863,0.251196
0.68,0.8,1.99427,1.72288,0.27139
0.72,0.8,2.07157,1.77891,0.292658
0.76,0.8,2.1518,1.83675,0.315044
0.8,0.8,2.23506,1.89648,0.33858
0.84,0.8,2.32144,1.95815,0.36329
0.88,0.8,2.41101,2.02182,0.389184
0.92,0.8,2.50383,2.08757,0.416262
0.96,0.8,2.59996,2.15545,0.444506
1,0.8,2.69942,2.22554,0.473883
1.04,0.8,2.80225,2.29791,0.504337
1.08,0.8,2.90842,2.37263,0.535791
1.12,0.8,3.01792,2.44978,0.568137
1.16,0.8,3.13068,2.52945,0.601236
1.2,0.8,3.2466,2.6117,0.634907
1.24,0.8,3.36555,2.69662,0.668926
1.28,0.8,3.48732,2.78431,0.703011
1.32,0.8,3.61166,2.87485,0.736814
1.36,0.8,3.73824,2.96833,0.769908
1.4,0.8,3.86663,3.06485,0.801774
1.44,0.8,3.99629,3.16452,0.831772
1.48,0.8,4.12655,3.26742,0.859129
1.52,0.8,4.25656,3.37367,0.882897
1.56,0.8,4.38529,3.48337,0.901918
1.6,0.8,4.51142,3.59664,0.914777
1.64,0.8,4.63332,3.71359,0.91973
1.68,0.8,4.74897,3.83435,0.914623
1.72,0.8,4.85582,3.95903,0.896784
1.76,0.8,4.95065,4.08777,0.862877
1.8,0.8,5.02942,4.2207,0.808722
1.84,0.8,5.08701,4.35794,0.729068
1.88,0.8,5.11699,4.49965,0.617342
1.92,0.8,5.11137,4.64597,0.465398
1.96,0.8,5.06044,4.79704,0.263399
2,0.8,4.95303,4.95303,0
0,0.82,1,1,0
0.04,0.82,1.05073,1.03334,0.0173888
0.08,0.82,1.10091,1.0678,0.0331091
0.12,0.82,1.15101,1.1034,0.0476012
0.16,0.82,1.20144,1.1402,0.0612422
0.2,0.82,1.25256,1.17821,0.0743451
0.24,0.82,1.30467,1.2175,0.0871674
0.28,0.82,1.35802,1.2581,0.0999222
0.32,0.82,1.41283,1.30005,0.112788
0.36,0.82,1.46931,1.3434,0.125915
0.4,0.82,1.52762,1.38819,0.139435
0.44,0.82,1.58794,1.43448,0.15346
0.48,0.82,1.6504,1.48231,0.168092
0.52,0.82,1.71515,1.53173,0.183418
0.56,0.82,1.78233,1.58281,0.199521
0.6,0.82,1.85205,1.63558,0.21647
0.64,0.82,1.92445,1.69012,0.234331
0.68,0.82,1.99964,1.74648,0.253159
0.72,0.82,2.07772,1.80471,0.273005
0.76,0.82,2.1588,1.86489,0.293909
0.8,0.82,2.24297,1.92707,0.315905
0.84,0.82,2.33034,1.99132,0.339018
0.88,0.82,2.42098,2.05772,0.363261
0.92,0.82,2.51497,2.12634,0.388636
0.96,0.82,2.61237,2.19724,0.415131
1,0.82,2.71322,2.2705,0.44272
1.04,0.82,2.81756,2.34621,0.471357
1.08,0.82,2.92541,2.42444,0.500974
1.12,0.82,3.03676,2.50528,0.531477
1.16,0.82,3.15156,2.58881,0.562744
1.2,0.82,3.26975,2.67514,0.594614
1.24,0.82,3.39122,2.76433,0.626885
1.28,0.82,3.51581,2.85651,0.659303
1.32,0.82,3.64331,2.95176,0.691556
1.36,0.82,3.77343,3.05018,0.723254
1.4,0.82,3.90581,3.15188,0.753922
1.44,0.82,4.03996,3.25698,0.782978
1.48,0.82,4.17528,3.36558,0.809705
1.52,0.82,4.31103,3.4778,0.83323
1.56,0.82,4.44624,3.59376,0.852476
1.6,0.82,4.57971,3.71359,0.866119
1.64,0.82,4.70994,3.83742,0.872516
1.68,0.82,4.835,3.96537,0.869626
1.72,0.82,4.95248,4.09759,0.854884
1.76,0.82,5.05928,4.23422,0.825054
1.8,0.82,5.15143,4.37541,0.776019
1.84,0.82,5.22381,4.5213,0.702511
1.88,0.82,5.26984,4.67206,0.597783
1.92,0.82,5.28109,4.82784,0.453249
1.96,0.82,5.24704,4.98882,0.258221
2,0.82,5.15517,5.15517,0
0,0.84,1,1,0
0.04,0.84,1.05055,1.03417,0.0163758
0.08,0.84,1.10054,1.06951,0.0310299
0.12,0.84,1.15049,1.10606,0.0444389
0.16,0.84,1.20085,1.14385,0.056998
0.2,0.84,1.25196,1.18294,0.0690249
0.24,0.84,1.30413,1.22336,0.0807744
0.28,0.84,1.35761,1.26516,0.092453
0.32,0.84,1.41262,1.30839,0.104231
0.36,0.84,1.46935,1.3531,0.11625
0.4,0.84,1.52797,1.39934,0.128634
0.44,0.84,1.58864,1.44716,0.141488
0.48,0.84,1.65151,1.49661,0.154906
0.52,0.84,1.71672,1.54775,0.168972
0.56,0.84,1.78439,1.60063,0.183759
0.6,0.84,1.85466,1.65533,0.199335
0.64,0.84,1.92765,1.71189,0.21576
0.68,0.84,2.00348,1.77039,0.233089
0.72,0.84,2.08225,1.83089,0.251367
0.76,0.84,2.16408,1.89345,0.270636
0.8,0.84,2.24908,1.95815,0.290928
0.84,0.84,2.33733,2.02506,0.312268
0.88,0.84,2.42893,2.09426,0.334672
0.92,0.84,2.52397,2.16582,0.358145
0.96,0.84,2.62251,2.23983,0.38268
1,0.84,2.72462,2.31637,0.408258
1.04,0.84,2.83036,2.39552,0.434839
1.08,0.84,2.93974,2.47738,0.462368
1.12,0.84,3.05279,2.56203,0.490764
1.16,0.84,3.1695,2.64958,0.519921
1.2,0.84,3.28981,2.74012,0.549698
1.24,0.84,3.41367,2.83375,0.579918
1.28,0.84,3.54093,2.93058,0.610356
1.32,0.84,3.67145,3.03072,0.640733
1.36,0.84,3.80498,3.13428,0.670702
1.4,0.84,3.94122,3.24138,0.699836
1.44,0.84,4.07975,3.35214,0.727608
1.48,0.84,4.22006,3.46669,0.753372
1.52,0.84,4.36148,3.58515,0.776332
1.56,0.84,4.50316,3.70766,0.795503
1.6,0.84,4.64402,3.83435,0.809666
1.64,0.84,4.78268,3.96537,0.817302
1.68,0.84,4.91738,4.10087,0.816502
1.72,0.84,5.04585,4.241,0.804851
1.76,0.84,5.16518,4.38592,0.779259
1.8,0.84,5.27153,4.53579,0.735736
1.84,0.84,5.35986,4.69079,0.669078
1.88,0.84,5.42352,4.85107,0.572449
1.92,0.84,5.45372,5.01684,0.436885
1.96,0.84,5.43909,5.18827,0.250821
2,0.84,5.36556,5.36556,0
0,0.86,1,1,0
0.04,0.86,1.05021,1.035,0.0152081
0.08,0.86,1.09987,1.07122,0.0286525
0.12,0.86,1.14956,1.10871,0.0408517
0.16,0.86,1.19973,1.14752,0.0522174
0.2,0.86,1.25075,1.18768,0.0630682
0.24,0.86,1.3029,1.22924,0.0736521
0.28,0.86,1.35643,1.27227,0.0841653
0.32,0.86,1.41156,1.31679,0.0947672
0.36,0.86,1.46847,1.36288,0.10559
0.4,0.86,1.52733,1.41058,0.116747
0.44,0.86,1.58828,1.45995,0.128334
0.48,0.86,1.65148,1.51104,0.140438
0.52,0.86,1.71706,1.56393,0.153135
0.56,0.86,1.78516,1.61866,0.166494
0.6,0.86,1.85589,1.67531,0.180576
0.64,0.86,1.92938,1.73395,0.195436
0.68,0.86,2.00576,1.79463,0.211126
0.72,0.86,2.08513,1.85744,0.227688
0.76,0.86,2.16761,1.92245,0.245162
0.8,0.86,2.25331,1.98973,0.263579
0.84,0.86,2.34233,2.05937,0.282965
0.88,0.86,2.43478,2.13144,0.303335
0.92,0.86,2.53074,2.20604,0.324699
0.96,0.86,2.6303,2.28325,0.347053
1,0.86,2.73354,2.36316,0.370382
1.04,0.86,2.84053,2.44587,0.394658
1.08,0.86,2.9513,2.53147,0.419834
1.12,0.86,3.06591,2.62007,0.445842
1.16,0.86,3.18436,2.71177,0.472593
1.2,0.86,3.30664,2.80667,0.499967
1.24,0.86,3.43271,2.9049,0.52781
1.28,0.86,3.5625,3.00657,0.555927
1.32,0.86,3.69587,3.1118,0.584075
1.36,0.86,3.83265,3.2207,0.61195
1.4,0.86,3.9726,3.33342,0.639175
1.44,0.86,4.11537,3.45009,0.665286
1.48,0.86,4.26054,3.57084,0.689707
1.52,0.86,4.40754,3.69581,0.711729
1.56,0.86,4.55563,3.82516,0.730468
1.6,0.86,4.70386,3.95903,0.744826
1.64,0.86,4.85102,4.09759,0.753423
1.68,0.86,4.99552,4.241,0.754515
1.72,0.86,5.1353,4.38943,0.745869
1.76,0.86,5.26766,4.54306,0.724599
1.8,0.86,5.38897,4.70206,0.686917
1.84,0.86,5.4944,4.86662,0.627782
1.88,0.86,5.57734,5.03695,0.540391
1.92,0.86,5.62875,5.21323,0.415515
1.96,0.86,5.63642,5.39569,0.240732
2,0.86,5.58453,5.58453,0
0,0.88,1,1,0
0.04,0.88,1.04969,1.03583,0.0138673
0.08,0.88,1.09888,1.07294,0.0259469
0.12,0.88,1.14818,1.11138,0.0368039
0.16,0.88,1.19806,1.15119,0.0468628
0.2,0.88,1.24888,1.19244,0.0564373
0.24,0.88,1.30092,1.23516,0.0657631
0.28,0.88,1.35443,1.27941,0.0750225
0.32,0.88,1.40961,1.32525,0.0843611
0.36,0.88,1.46663,1.37273,0.0938986
0.4,0.88,1.52564,1.42191,0.103736
0.44,0.88,1.58681,1.47285,0.113961
0.48,0.88,1.65027,1.52562,0.124649
0.52,0.88,1.71615,1.58028,0.13587
0.56,0.88,1.78458,1.63689,0.147684
0.6,0.88,1.85569,1.69554,0.160147
0.64,0.88,1.92959,1.75628,0.17331
0.68,0.88,2.00642,1.81921,0.187218
0.72,0.88,2.08629,1.88438,0.201912
0.76,0.88,2.16932,1.95189,0.217426
0.8,0.88,2.25562,2.02182,0.233792
0.84,0.88,2.34529,2.09426,0.251033
0.88,0.88,2.43846,2.16929,0.269168
0.92,0.88,2.53521,2.24701,0.288205
0.96,0.88,2.63566,2.32751,0.308146
1,0.88,2.73988,2.4109,0.328981
1.04,0.88,2.84796,2.49727,0.350688
1.08,0.88,2.95997,2.58674,0.37323
1.12,0.88,3.07597,2.67942,0.396554
1.16,0.88,3.196,2.77541,0.420585
1.2,0.88,3.32007,2.87485,0.445223
1.24,0.88,3.44818,2.97785,0.470339
1.28,0.88,3.5803,3.08453,0.495769
1.32,0.88,3.71635,3.19504,0.521305
1.36,0.88,3.8562,3.30951,0.546687
1.4,0.88,3.99967,3.42808,0.571592
1.44,0.88,4.14652,3.5509,0.595619
1.48,0.88,4.29638,3.67811,0.61827
1.52,0.88,4.44882,3.80989,0.638926
1.56,0.88,4.6032,3.94639,0.656816
1.6,0.88,4.75875,4.08777,0.670974
1.64,0.88,4.9144,4.23422,0.680178
1.68,0.88,5.0688,4.38592,0.682874
1.72,0.88,5.22011,4.54306,0.677054
1.76,0.88,5.36591,4.70582,0.660093
1.8,0.88,5.5029,4.87441,0.628489
1.84,0.88,5.62653,5.04905,0.577484
1.88,0.88,5.73042,5.22994,0.500479
1.92,0.88,5.80547,5.41731,0.388159
1.96,0.88,5.83875,5.6114,0.227351
2,0.88,5.81244,5.81244,0
0,0.9,1,1,0
0.04,0.9,1.04899,1.03666,0.0123303
0.08,0.9,1.09753,1.07466,0.0228766
0.12,0.9,1.1463,1.11405,0.0322541
0.16,0.9,1.19578,1.15488,0.0408923
0.2,0.9,1.24631,1.19722,0.0490914
0.24,0.9,1.29817,1.2411,0.0570683
0.28,0.9,1.35158,1.2866,0.0649867
0.32,0.9,1.40673,1.33376,0.0729753
0.36,0.9,1.46379,1.38265,0.0811388
0.4,0.9,1.52289,1.43333,0.0895652
0.44,0.9,1.5842,1.48587,0.0983301
0.48,0.9,1.64784,1.54034,0.1075
0.52,0.9,1.71393,1.5968,0.117134
0.56,0.9,1.78262,1.65533,0.127286
0.6,0.9,1.85401,1.71601,0.138005
0.64,0.9,1.92824,1.77891,0.149334
0.68,0.9,2.00543,1.84412,0.161314
0.72,0.9,2.08569,1.91171,0.17398
0.76,0.9,2.16915,1.98179,0.187366
0.8,0.9,2.25593,2.05443,0.201497
0.84,0.9,2.34614,2.12974,0.216398
0.88,0.9,2.43989,2.20781,0.232086
0.92,0.9,2.53731,2.28874,0.248571
0.96,0.9,2.63849,2.37263,0.265856
1,0.9,2.74354,2.4596,0.283938
1.04,0.9,2.85256,2.54976,0.3028
1.08,0.9,2.96564,2.64323,0.322414
1.12,0.9,3.08286,2.74012,0.34274
1.16,0.9,3.20427,2.84056,0.363717
1.2,0.9,3.32995,2.94468,0.385266
1.24,0.9,3.4599,3.05262,0.407282
1.28,0.9,3.59415,3.16452,0.429629
1.32,0.9,3.73265,3.28051,0.452139
1.36,0.9,3.87536,3.40076,0.474595
1.4,0.9,4.02215,3.52542,0.496728
1.44,0.9,4.17285,3.65465,0.518205
1.48,0.9,4.32722,3.78861,0.538606
1.52,0.9,4.4849,3.92749,0.557411
1.56,0.9,4.64542,4.07145,0.573967
1.6,0.9,4.80815,4.2207,0.587453
1.64,0.9,4.97223,4.37541,0.596823
1.68,0.9,5.13653,4.53579,0.600738
1.72,0.9,5.29951,4.70206,0.597456
1.76,0.9,5.45908,4.87441,0.584668
1.8,0.9,5.61234,5.05309,0.559253
1.84,0.9,5.7552,5.23832,0.516881
1.88,0.9,5.88169,5.43033,0.451362
1.92,0.9,5.98297,5.62938,0.353588
1.96,0.9,6.04561,5.83573,0.20988
2,0.9,6.04965,6.04965,0
0,0.92,1,1,0
0.04,0.92,1.04805,1.03749,0.010566
0.08,0.92,1.09577,1.07638,0.0193964
0.12,0.92,1.14388,1.11672,0.0271542
0.16,0.92,1.19285,1.15859,0.0342593
0.2,0.92,1.243,1.20202,0.0409866
0.24,0.92,1.2946,1.24707,0.0475263
0.28,0.92,1.34784,1.29382,0.0540187
0.32,0.92,1.40289,1.34232,0.060572
0.36,0.92,1.45991,1.39264,0.0672737
0.4,0.92,1.51904,1.44484,0.0741971
0.44,0.92,1.58041,1.499,0.0814048
0.48,0.92,1.64415,1.55519,0.0889523
0.52,0.92,1.71038,1.61349,0.0968887
0.56,0.92,1.77923,1.67397,0.105259
0.6,0.92,1.85083,1.73672,0.114103
0.64,0.92,1.92528,1.80182,0.123459
0.68,0.92,2.00273,1.86937,0.13336
0.72,0.92,2.08328,1.93944,0.143837
0.76,0.92,2.16706,2.01214,0.154918
0.8,0.92,2.2542,2.08757,0.166627
0.84,0.92,2.34481,2.16582,0.178984
0.88,0.92,2.43901,2.24701,0.192005
0.92,0.92,2.53694,2.33124,0.205702
0.96,0.92,2.63871,2.41863,0.22008
1,0.92,2.74443,2.50929,0.235137
1.04,0.92,2.85422,2.60335,0.250863
1.08,0.92,2.96818,2.70094,0.26724
1.12,0.92,3.08642,2.80219,0.284236
1.16,0.92,3.20903,2.90723,0.301806
1.2,0.92,3.3361,3.01621,0.31989
1.24,0.92,3.46768,3.12927,0.338406
1.28,0.92,3.60382,3.24657,0.357249
1.32,0.92,3.74456,3.36827,0.376286
1.36,0.92,3.88988,3.49453,0.395345
1.4,0.92,4.03974,3.62553,0.414215
1.44,0.92,4.19406,3.76143,0.432626
1.48,0.92,4.35268,3.90243,0.450245
1.52,0.92,4.51537,4.04872,0.466651
1.56,0.92,4.6818,4.20049,0.481319
1.6,0.92,4.85152,4.35794,0.493579
1.64,0.92,5.02388,4.5213,0.502579
1.68,0.92,5.198,4.69079,0.507219
1.72,0.92,5.37268,4.86662,0.506055
1.76,0.92,5.54621,5.04905,0.497158
1.8,0.92,5.7162,5.23832,0.477881
1.84,0.92,5.87915,5.43468,0.444477
1.88,0.92,6.02983,5.6384,0.391433
1.92,0.92,6.16,5.84976,0.310247
1.96,0.92,6.25627,6.06904,0.187231
2,0.92,6.29654,6.29654,0
0,0.94,1,1,0
0.04,0.94,1.04685,1.03832,0.00853149
0.08,0.94,1.09355,1.0781,0.0154499
0.12,0.94,1.14086,1.11941,0.0214482
0.16,0.94,1.18921,1.1623,0.0269124
0.2,0.94,1.23891,1.20683,0.032076
0.24,0.94,1.29017,1.25307,0.0370941
0.28,0.94,1.34316,1.30109,0.0420778
0.32,0.94,1.39805,1.35094,0.0471122
0.36,0.94,1.45497,1.4027,0.0522654
0.4,0.94,1.51404,1.45645,0.0575941
0.44,0.94,1.5754,1.51225,0.0631471
0.48,0.94,1.63916,1.5702,0.0689671
0.52,0.94,1.70545,1.63036,0.0750927
0.56,0.94,1.77439,1.69283,0.0815585
0.6,0.94,1.84609,1.75769,0.0883965
0.64,0.94,1.92067,1.82504,0.0956358
0.68,0.94,1.99827,1.89496,0.103303
0.72,0.94,2.079,1.96757,0.111424
0.76,0.94,2.16298,2.04296,0.12002
0.8,0.94,2.25035,2.12124,0.129111
0.84,0.94,2.34123,2.20252,0.138713
0.88,0.94,2.43575,2.28691,0.148842
0.92,0.94,2.53404,2.37453,0.159506
0.96,0.94,2.63623,2.46551,0.170712
1,0.94,2.74244,2.55998,0.182461
1.04,0.94,2.85282,2.65807,0.194748
1.08,0.94,2.96748,2.75992,0.20756
1.12,0.94,3.08654,2.86566,0.220877
1.16,0.94,3.21013,2.97546,0.234667
1.2,0.94,3.33836,3.08947,0.248887
1.24,0.94,3.47133,3.20785,0.263479
1.28,0.94,3.60912,3.33076,0.278366
1.32,0.94,3.75183,3.45838,0.293449
1.36,0.94,3.89949,3.59089,0.308605
1.4,0.94,4.05215,3.72848,0.323673
1.44,0.94,4.20979,3.87134,0.338456
1.48,0.94,4.37237,4.01967,0.352703
1.52,0.94,4.53979,4.17369,0.366099
1.56,0.94,4.71185,4.33361,0.378247
1.6,0.94,4.88829,4.49965,0.388641
1.64,0.94,5.06869,4.67206,0.396632
1.68,0.94,5.25245,4.85107,0.401379
1.72,0.94,5.43872,5.03695,0.401771
1.76,0.94,5.62625,5.22994,0.396309
1.8,0.94,5.81324,5.43033,0.382911
1.84,0.94,5.99698,5.6384,0.358581
1.88,0.94,6.17321,5.85444,0.318773
1.92,0.94,6.3349,6.07876,0.256146
1.96,0.94,6.46954,6.31167,0.157869
2,0.94,6.5535,6.5535,0
0,0.96,1,1,0
0.04,0.96,1.04531,1.03915,0.0061648
0.08,0.96,1.09079,1.07983,0.0109655
0.12,0.96,1.13717,1.1221,0.0150712
0.16,0.96,1.18482,1.16602,0.0187948
0.2,0.96,1.23398,1.21167,0.0223098
0.24,0.96,1.28483,1.2591,0.0257266
0.28,0.96,1.33752,1.30839,0.0291227
0.32,0.96,1.39217,1.35961,0.0325568
0.36,0.96,1.44891,1.41284,0.0360759
0.4,0.96,1.50786,1.46815,0.0397187
0.44,0.96,1.56914,1.52562,0.0435189
0.48,0.96,1.63285,1.58534,0.0475058
0.52,0.96,1.69911,1.6474,0.0517059
0.56,0.96,1.76804,1.71189,0.0561434
0.6,0.96,1.83975,1.77891,0.0608403
0.64,0.96,1.91436,1.84855,0.0658172
0.68,0.96,1.992,1.92091,0.0710929
0.72,0.96,2.07279,1.99611,0.0766849
0.76,0.96,2.15686,2.07425,0.0826092
0.8,0.96,2.24433,2.15545,0.0888801
0.84,0.96,2.33534,2.23983,0.09551
0.88,0.96,2.43002,2.32751,0.10251
0.92,0.96,2.52851,2.41863,0.109887
0.96,0.96,2.63096,2.51331,0.117647
1,0.96,2.73749,2.6117,0.125793
1.04,0.96,2.84826,2.71394,0.134322
